"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
"
"1","                                                                                                                           "
"1"," GU659034.1 Morpho helenor voucher MAL-04021 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
"
"1","                                                                                                                           "
"1"," GU659029.1 Morpho helenor voucher MAL-04024 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
